properties{
teletransporter{
  layer = 0,
  x = 784,
  y = 32,
  width = 32,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

stairs{
  layer = 0,
  x = 496,
  y = 48,
  direction = 1,
  subtype = 4,
}

teletransporter{
  layer = 0,
  x = 264,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "d_hoo/f1",
  destination = "_same",
}

crystal_block{
  layer = 0,
  x = 864,
  y = 664,
  width = 16,
  height = 16,
  subtype = 0,
}

block{
  name = "f2b_10",
  layer = 0,
  x = 872,
  y = 661,
  sprite = "blocks/block_brown",
  pushable = true,
  pullable = false,
}

chest{
  layer = 0,
  x = 272,
  y = 285,
  treasure_savegame_variable = "f2chest",
  sprite = "chests/chest_brown",
}

chest{
  name = "extrachest",
  layer = 0,
  x = 1360,
  y = 797,
  treasure_name = "gem",
  treasure_variant = 2,
  treasure_savegame_variable = "extrachest",
  sprite = "chests/chest_brown",
}

chest{
  name = "extrachest_2",
  layer = 0,
  x = 1096,
  y = 405,
  treasure_name = "gem",
  treasure_variant = 2,
  treasure_savegame_variable = "extrachest",
  sprite = "chests/chest_brown",
}

stairs{
  layer = 0,
  x = 1064,
  y = 416,
  direction = 2,
  subtype = 4,
}

tile{
  layer = 1,
  x = 992,
  y = 240,
  width = 256,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1024,
  y = 240,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 1,
  x = 960,
  y = 240,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 1,
  x = 960,
  y = 208,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 1,
  x = 960,
  y = 144,
  width = 32,
  height = 128,
  pattern = "41",
}

tile{
  layer = 1,
  x = 1248,
  y = 240,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 1,
  x = 768,
  y = 336,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 1,
  x = 1040,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "obstacletop_hor_2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "obstacletop_19",
}

tile{
  layer = 1,
  x = 1032,
  y = 1424,
  width = 8,
  height = 56,
  pattern = "obstacletop_ver_1",
}

tile{
  layer = 1,
  x = 1032,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "obstacletop_20",
}

tile{
  layer = 1,
  x = 1040,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "obstacletop_20",
}

tile{
  layer = 1,
  x = 1048,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "obstacletop_20",
}

tile{
  layer = 1,
  x = 1032,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "obstacletop_ver_2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "obstacletop_ver_1",
}

tile{
  layer = 1,
  x = 1064,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "obstacletop_7",
}

tile{
  layer = 1,
  x = 1064,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "obstacletop_15",
}

tile{
  layer = 1,
  x = 1072,
  y = 1480,
  width = 32,
  height = 8,
  pattern = "obstacletop_hor_1",
}

tile{
  layer = 1,
  x = 1056,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "obstacletop_8",
}

tile{
  layer = 1,
  x = 1056,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "obstacletop_10",
}

tile{
  layer = 1,
  x = 1048,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "obstacletop_14",
}

tile{
  layer = 1,
  x = 1048,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "obstacletop_6",
}

tile{
  layer = 1,
  x = 1032,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "obstacletop_diaLEdge",
}

tile{
  layer = 1,
  x = 1040,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "obstacletop_diaR",
}

tile{
  layer = 1,
  x = 1048,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "obstacletop_diaR",
}

tile{
  layer = 1,
  x = 1056,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "obstacletop_20",
}

tile{
  layer = 1,
  x = 1056,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "obstacletop_diaR",
}

tile{
  layer = 1,
  x = 1064,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "obstacletop_20",
}

tile{
  layer = 1,
  x = 1064,
  y = 1384,
  width = 8,
  height = 16,
  pattern = "obstacletop_diaR",
}

tile{
  layer = 1,
  x = 1008,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "waterfallbase_deep",
}

tile{
  layer = 1,
  x = 1064,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "counterback_1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "counterback_1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "counterback_1",
}

tile{
  layer = 1,
  x = 960,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 960,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 960,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 928,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 928,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 928,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "178_12",
}

tile{
  layer = 1,
  x = 1608,
  y = 560,
  width = 8,
  height = 8,
  pattern = "obstacletop_16",
}

tile{
  layer = 1,
  x = 1608,
  y = 560,
  width = 8,
  height = 8,
  pattern = "obstacletop_15",
}

tile{
  layer = 1,
  x = 1608,
  y = 528,
  width = 24,
  height = 8,
  pattern = "obstacletop_hor_3",
}

tile{
  layer = 1,
  x = 1616,
  y = 536,
  width = 16,
  height = 24,
  pattern = "obstacletop_1",
}

tile{
  layer = 1,
  x = 1608,
  y = 536,
  width = 8,
  height = 24,
  pattern = "obstacletop_ver_2",
}

tile{
  layer = 1,
  x = 1608,
  y = 560,
  width = 24,
  height = 8,
  pattern = "obstacletop_hor_2",
}

tile{
  layer = 1,
  x = 1632,
  y = 536,
  width = 8,
  height = 24,
  pattern = "obstacletop_ver_3",
}

tile{
  layer = 1,
  x = 1632,
  y = 560,
  width = 8,
  height = 8,
  pattern = "obstacletop_4",
}

tile{
  layer = 1,
  x = 1632,
  y = 528,
  width = 8,
  height = 8,
  pattern = "obstacletop_3",
}

tile{
  layer = 1,
  x = 1608,
  y = 528,
  width = 8,
  height = 8,
  pattern = "innerWallTop_ExtraSE",
  tileset = "counterTest",
}

tile{
  layer = 1,
  x = 1608,
  y = 560,
  width = 8,
  height = 8,
  pattern = "innerWallTop_ExtraNW",
  tileset = "counterTest",
}

tile{
  layer = 1,
  x = 1040,
  y = 736,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 1032,
  y = 736,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 1056,
  y = 736,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 1200,
  y = 736,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 1152,
  y = 736,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 1040,
  y = 704,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_s_1",
}

tile{
  layer = 1,
  x = 1152,
  y = 704,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_s_1",
}

tile{
  layer = 1,
  x = 960,
  y = 568,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 944,
  y = 568,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 976,
  y = 872,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 976,
  y = 880,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 976,
  y = 896,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 936,
  y = 872,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 936,
  y = 880,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 936,
  y = 896,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 960,
  y = 560,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 960,
  y = 584,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 944,
  y = 560,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 944,
  y = 584,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 648,
  y = 872,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 648,
  y = 880,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 648,
  y = 896,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 600,
  y = 872,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 600,
  y = 880,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 600,
  y = 896,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 640,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 640,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 640,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 624,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 624,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 624,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 976,
  y = 776,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 976,
  y = 784,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 976,
  y = 800,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 936,
  y = 776,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 936,
  y = 784,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 936,
  y = 800,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 648,
  y = 776,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 648,
  y = 784,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 648,
  y = 800,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 600,
  y = 776,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 600,
  y = 784,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 600,
  y = 800,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 1280,
  y = 824,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 1280,
  y = 832,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 1280,
  y = 848,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 960,
  y = 664,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 944,
  y = 664,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 960,
  y = 656,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 960,
  y = 680,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 944,
  y = 656,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 944,
  y = 680,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 112,
  height = 32,
  pattern = "20_14",
}

tile{
  layer = 1,
  x = 640,
  y = 560,
  width = 48,
  height = 32,
  pattern = "20_14",
}

tile{
  layer = 1,
  x = 1216,
  y = 384,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 1208,
  y = 384,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 1232,
  y = 384,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 1008,
  y = 512,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 1000,
  y = 512,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 1024,
  y = 512,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_s_1",
}

tile{
  layer = 1,
  x = 1088,
  y = 464,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_s_1",
}

tile{
  layer = 1,
  x = 888,
  y = 464,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_s_1",
}

tile{
  layer = 1,
  x = 888,
  y = 224,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_s_1",
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 640,
  y = 520,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 640,
  y = 536,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 624,
  y = 512,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 624,
  y = 520,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 624,
  y = 536,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 784,
  y = 160,
  width = 32,
  height = 384,
  pattern = "20",
}

tile{
  layer = 1,
  x = 752,
  y = 496,
  width = 96,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 752,
  y = 496,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 752,
  y = 512,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 840,
  y = 496,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 840,
  y = 512,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 752,
  y = 504,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 1,
  x = 840,
  y = 504,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 1,
  x = 800,
  y = 624,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 768,
  y = 624,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 792,
  y = 656,
  width = 16,
  height = 32,
  pattern = "39",
}

tile{
  layer = 1,
  x = 800,
  y = 656,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 768,
  y = 656,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 1,
  x = 792,
  y = 672,
  width = 16,
  height = 16,
  pattern = "214_9",
}

tile{
  layer = 1,
  x = 808,
  y = 672,
  width = 8,
  height = 16,
  pattern = "216_7",
}

tile{
  layer = 1,
  x = 784,
  y = 672,
  width = 8,
  height = 16,
  pattern = "216_5",
}

tile{
  layer = 1,
  x = 768,
  y = 656,
  width = 16,
  height = 8,
  pattern = "215_8",
}

tile{
  layer = 1,
  x = 768,
  y = 632,
  width = 16,
  height = 8,
  pattern = "215_6",
}

tile{
  layer = 1,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "214_6",
}

tile{
  layer = 1,
  x = 768,
  y = 688,
  width = 64,
  height = 32,
  pattern = "20_20",
}

tile{
  layer = 1,
  x = 808,
  y = 712,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 784,
  y = 712,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 824,
  y = 712,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 824,
  y = 688,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 768,
  y = 688,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 768,
  y = 712,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 768,
  y = 696,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 824,
  y = 696,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 776,
  y = 712,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 816,
  y = 712,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 784,
  y = 608,
  width = 32,
  height = 64,
  pattern = "20",
}

tile{
  layer = 1,
  x = 680,
  y = 560,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 584,
  y = 560,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 576,
  y = 560,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 664,
  y = 584,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 48,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 608,
  y = 584,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 192,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 176,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 592,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 176,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 776,
  y = 304,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 776,
  y = 344,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 752,
  y = 128,
  width = 112,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 848,
  y = 16,
  width = 192,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 96,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 32,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 744,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 848,
  y = 16,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 848,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 848,
  y = 24,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 744,
  y = 24,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 960,
  y = 352,
