properties{
  layer = 1,
  x = 760,
  y = 744,
  width = 16,
  height = 16,
  pattern = "164_3",
}

tile{
  layer = 1,
  x = 744,
  y = 744,
  width = 16,
  height = 16,
  pattern = "164_4",
}

tile{
  layer = 1,
  x = 840,
  y = 728,
  width = 16,
  height = 16,
  pattern = "164_2",
}

tile{
  layer = 1,
  x = 824,
  y = 728,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 840,
  y = 744,
  width = 16,
  height = 16,
  pattern = "164_3",
}

tile{
  layer = 1,
  x = 824,
  y = 744,
  width = 16,
  height = 16,
  pattern = "164_4",
}

tile{
  layer = 1,
  x = 856,
  y = 760,
  width = 48,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 1,
  x = 696,
  y = 904,
  width = 208,
  height = 48,
  pattern = "20_20",
}

tile{
  layer = 1,
  x = 816,
  y = 952,
  width = 96,
  height = 32,
  pattern = "39",
}

tile{
  layer = 1,
  x = 656,
  y = 728,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 1,
  x = 912,
  y = 728,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 1,
  x = 656,
  y = 952,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 1,
  x = 912,
  y = 952,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 856,
  y = 760,
  width = 48,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 1,
  x = 688,
  y = 768,
  width = 8,
  height = 176,
  pattern = "134_2",
}

tile{
  layer = 1,
  x = 904,
  y = 768,
  width = 8,
  height = 176,
  pattern = "140_2",
}

tile{
  layer = 1,
  x = 696,
  y = 944,
  width = 208,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 1,
  x = 688,
  y = 760,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 1,
  x = 904,
  y = 760,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 1,
  x = 688,
  y = 944,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 1,
  x = 904,
  y = 944,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 1,
  x = 688,
  y = 952,
  width = 96,
  height = 32,
  pattern = "39",
}

tile{
  layer = 1,
  x = 776,
  y = 728,
  width = 8,
  height = 32,
  pattern = "50_8",
}

tile{
  layer = 1,
  x = 816,
  y = 728,
  width = 8,
  height = 32,
  pattern = "51_5",
}

tile{
  layer = 1,
  x = 832,
  y = 760,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 1,
  x = 784,
  y = 704,
  width = 32,
  height = 16,
  pattern = "doortop_3_s_1",
}

tile{
  layer = 1,
  x = 912,
  y = 792,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 1,
  x = 912,
  y = 800,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 1,
  x = 912,
  y = 816,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 1,
  x = 656,
  y = 792,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 1,
  x = 656,
  y = 800,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 1,
  x = 656,
  y = 816,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 1,
  x = 848,
  y = 904,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 1,
  x = 744,
  y = 904,
  width = 8,
  height = 8,
  pattern = "139_2",
}

tile{
  layer = 1,
  x = 752,
  y = 904,
  width = 96,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 1,
  x = 744,
  y = 760,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 1,
  x = 848,
  y = 760,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 1,
  x = 752,
  y = 760,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 1,
  x = 832,
  y = 760,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 1,
  x = 752,
  y = 760,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 1,
  x = 752,
  y = 736,
  width = 16,
  height = 24,
  pattern = "s_head_bb",
}

tile{
  layer = 1,
  x = 832,
  y = 736,
  width = 16,
  height = 24,
  pattern = "s_head_bb",
}

tile{
  layer = 1,
  x = 856,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 856,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 856,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "98",
}

tile{
  layer = 1,
  x = 736,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 736,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 736,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 1,
  x = 848,
  y = 768,
  width = 8,
  height = 136,
  pattern = "134_2",
}

tile{
  layer = 1,
  x = 744,
  y = 768,
  width = 8,
  height = 136,
  pattern = "140_2",
}

tile{
  layer = 1,
  x = 704,
  y = 872,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 1,
  x = 864,
  y = 872,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 1,
  x = 704,
  y = 872,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 1,
  x = 864,
  y = 872,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 1,
  x = 776,
  y = 952,
  width = 8,
  height = 32,
  pattern = "50_6",
}

tile{
  layer = 1,
  x = 816,
  y = 952,
  width = 8,
  height = 32,
  pattern = "51_6",
}

tile{
  layer = 1,
  x = 840,
  y = 904,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 808,
  y = 904,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 784,
  y = 904,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 752,
  y = 904,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 760,
  y = 904,
  width = 24,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 1,
  x = 816,
  y = 904,
  width = 24,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 1,
  x = 1008,
  y = 976,
  width = 16,
  height = 16,
  pattern = "waterfall",
}

tile{
  layer = 1,
  x = 1008,
  y = 984,
  width = 16,
  height = 24,
  pattern = "waterfallbase_shallow",
}

tile{
  layer = 1,
  x = 784,
  y = 728,
  width = 32,
  height = 32,
  pattern = "20_9",
}

tile{
  layer = 1,
  x = 784,
  y = 728,
  width = 32,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 872,
  y = 728,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 1,
  x = 896,
  y = 728,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 1,
  x = 880,
  y = 728,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 1,
  x = 696,
  y = 728,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 1,
  x = 720,
  y = 728,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 1,
  x = 704,
  y = 728,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 1,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_s_1",
}

tile{
  layer = 1,
  x = 696,
  y = 704,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_s",
}

tile{
  layer = 1,
  x = 720,
  y = 704,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_s_2",
}

tile{
  layer = 1,
  x = 848,
  y = 896,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 848,
  y = 848,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 744,
  y = 848,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 744,
  y = 896,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 744,
  y = 856,
  width = 8,
  height = 40,
  pattern = "98_2",
}

tile{
  layer = 1,
  x = 848,
  y = 856,
  width = 8,
  height = 40,
  pattern = "98_2",
}

tile{
  layer = 1,
  x = 912,
  y = 872,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 1,
  x = 912,
  y = 880,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 1,
  x = 912,
  y = 896,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 1,
  x = 656,
  y = 872,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 1,
  x = 656,
  y = 880,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 1,
  x = 656,
  y = 896,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 1,
  x = 656,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 1,
  x = 872,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 696,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 704,
  y = 1128,
  width = 32,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 1,
  x = 856,
  y = 760,
  width = 16,
  height = 16,
  pattern = "178_2",
}

tile{
  layer = 1,
  x = 832,
  y = 928,
  width = 32,
  height = 24,
  pattern = "169_2",
}

tile{
  layer = 1,
  x = 960,
  y = 552,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 960,
  y = 544,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 960,
  y = 568,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 944,
  y = 656,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 944,
  y = 552,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 624,
  y = 656,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 640,
  y = 656,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 624,
  y = 648,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 624,
  y = 672,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 944,
  y = 648,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 944,
  y = 672,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 944,
  y = 544,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 944,
  y = 568,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 640,
  y = 648,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 640,
  y = 672,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 320,
  y = 888,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 320,
  y = 912,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 432,
  y = 720,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 408,
  y = 720,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 432,
  y = 480,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 408,
  y = 480,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 680,
  y = 512,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 1152,
  y = 736,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 1136,
  y = 736,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 1128,
  y = 736,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 1216,
  y = 736,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 1200,
  y = 736,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 1192,
  y = 736,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 912,
  y = 840,
  width = 32,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 656,
  y = 840,
  width = 32,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 1136,
  y = 960,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 1120,
  y = 960,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 1112,
  y = 960,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 1008,
  y = 832,
  width = 32,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 592,
  y = 720,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 568,
  y = 720,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 1336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 1336,
  y = 104,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 1336,
  y = 128,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 1320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 1320,
  y = 104,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 1320,
  y = 128,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 944,
  y = 112,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 944,
  y = 104,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 944,
  y = 128,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 640,
  y = 104,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 640,
  y = 128,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 624,
  y = 104,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 624,
  y = 128,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 312,
  y = -40,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 312,
  y = -48,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 312,
  y = -24,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 296,
  y = -40,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 296,
  y = -48,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 296,
  y = -24,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 320,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_w_1",
}

tile{
  layer = 1,
  x = 320,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w",
}

tile{
  layer = 1,
  x = 320,
  y = 1488,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_w_2",
}

tile{
  layer = 1,
  x = 1264,
  y = 304,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_e_1",
}

tile{
  layer = 1,
  x = 1264,
  y = 296,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e",
}

tile{
  layer = 1,
  x = 1264,
  y = 320,
  width = 16,
  height = 8,
  pattern = "doortop_stone2_e_2",
}

tile{
  layer = 1,
  x = 1472,
  y = 224,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_s_2",
}

tile{
  layer = 1,
  x = 488,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 1456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_s_1",
}

tile{
  layer = 1,
  x = 1448,
  y = 224,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_s",
}

tile{
  layer = 1,
  x = 512,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 496,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 1072,
  y = 224,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_s_2",
}

tile{
  layer = 1,
  x = 1048,
  y = 240,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 1056,
  y = 224,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_s_1",
}

tile{
  layer = 1,
  x = 1048,
  y = 224,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_s",
}

tile{
  layer = 1,
  x = 1072,
  y = 240,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 1056,
  y = 240,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 912,
  y = 224,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_s_2",
}

tile{
  layer = 1,
  x = 888,
  y = 240,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 896,
  y = 224,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_s_1",
}

tile{
  layer = 1,
  x = 888,
  y = 224,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_s",
}

tile{
  layer = 1,
  x = 912,
  y = 240,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 56,
  y = 608,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_s_2",
}

tile{
  layer = 1,
  x = 32,
  y = 624,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
}

tile{
  layer = 1,
  x = 40,
  y = 608,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_s_1",
}

tile{
  layer = 1,
  x = 32,
  y = 608,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_s",
}

tile{
  layer = 1,
  x = 56,
  y = 624,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n_2",
}

tile{
  layer = 1,
  x = 40,
  y = 624,
  width = 16,
  height = 16,
  pattern = "doortop_stone2_n_1",
}

tile{
  layer = 1,
  x = 216,
  y = 704,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_s_2",
}

tile{
  layer = 1,
  x = 192,
  y = 720,
  width = 8,
  height = 16,
  pattern = "doortop_stone2_n",
